,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
17588,10,Áøºü º¸³»´Â ³»³» ³Ê¹« Áñ°Å¿ü´ø ¿µÈ­ ¤Ð¤Ð,À±ÃÊ¿ø(vldz****),2019.05.24 19:32,0,0
17589,10,"³ë·¡µµ ÁÁ°í, Á¤¸» ¾Ë¶óµò ½Ç»çÆÇ°°¾Æ¿ä. ±Â±Â±Â",¹Ì´Ï¸Ö³ªÀÎ(jisu****),2019.05.24 19:32,0,0
17590,10,»ó´çÈ÷ ¾î»öÇÒÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ Àß¸¸µç°Í °°³×¿ä cg°¡ ´ë¹ÚÀÔ´Ï´Ù,¾ÆÀÌÄí(jnjn****),2019.05.24 19:27,0,0
17591,10,µ¿È­¿¡ ºüÁö°ÔµÇ¾ú½À´Ï´Ù. ¼ø¼öÇÑ ¾î¸±Àû ½ÃÀýÀÌ »ý°¢³³´Ï´Ù^^,³²ÀÚ(god0****),2019.05.24 19:25,0,0
17592,10,¾î¸±¶§ ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ¼ö½Ê¹ø¾¿ º¸´ø ¿µÈ­µéÀÌ ÀÌÁ¦´Â ½Ç»çÈ­µÇ¾î¼­ ´õ È­·ÁÇÑ ¿µ»ó¹Ì·Î ³ª¸¦ Çàº¹ÇÏ°Ô ¸¸µç´Ù ¤Ð¤Ð µðÁî´Ï ÃÖ°í »ç¶ûÇØ,È÷¸µ(hi_d****),2019.05.24 19:23,0,0
17593,10,°ü¶÷ÇÏ´Âµ¿¾È Á¤¸» Çàº¹Çß½À´Ï´Ù ¤Ì¤Ì ±â´ë ÀÌ»óÀÌ¿¡¿ä ¸ðµç ¹è¿ì°¡ Á¤¸» ¸Å·ÂÀûÀÌ¿¡¿ä,Lily(ceri****),2019.05.24 19:20,0,0
17594,10,¿Í.. ÁøÂ¥ ³ë·¡µµ ±×·¸°í ´Ù ÁÁ¾Ò¾î¿ä¾ÆÁ÷ ¾Èº¸½Å ºÐµé²² ²À ÃßÃµÇØ µå¸®°í½Í³×¿äº¸¸é¼­ ³ë·¡ ³ª¿Ã¶§¸¶´Ù ¼Ò¸§ÀÌ..,³ª¸ô¶ó¶ó(asnn****),2019.05.24 19:09,0,0
17595,10,Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ¾çÅºÀÚÅ¸°í µà¿§¼Û ³ª¿Ã¶§´« Á¤¸» ¼Ò¸§ÀÌ µ¸´õ±º¿ä ±× ¿¾³¯ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ³Ê¹« Àç¹Õ°Ô ½Ç»çÈ­ Çß³×¿ä Ãß¾ïµ¸½À´Ï´Ù ¤½¤½ ¾Ë¶óµò ¸¸¼¼ ¤»¤» Àð½º¹Î ¸¸¼¼!!!,Å·Äá(seve****),2019.05.24 19:00,0,0
17596,10,"ÁÖ¿¬¹è¿ì Á¸Àß,Á¸¿¹.. ÇÙ²ÜÀëÀÔ´Ï´Ù",scv7****,2019.05.24 18:57,0,0
17597,10,¿À·£¸¸¿¡º¸´Â À£¸ÞÀÌµå º¼¸¸ÇÔ,hopkins(inne****),2019.05.24 18:57,0,0
17598,10,È­·ÁÇÏ°í ³Ê¹« Àç¹Õ´Ù!!! Ã³À½¿¡ ¿¨? Àª½º¹Ì½º? Çß´Âµ¥ Àª½º¹Ì½º°¡ ÁÖÀÎ°øÀÓ! º¸¸é ¾Í!!!,¿ë¿ëÀÌ(youn****),2019.05.24 18:53,0,0
17599,10,¾Ö´Ï¸ÞÀÌ¼Ç º»±â¾ïÀÌ ³Ñ °­ÇØ ½Ç¸ÁÇÒ°Å¶ó ¿¹»óÇßÁö¸¸ ±â´ëÀÌ»ó ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ÀÔ¼Ò¹®Å¸¼­ ÀßµÉ°Å °°³×¿ä,¶ûÀÌ(kjhr****),2019.05.24 18:35,0,0
17600,10,Àç¹Ì³µ½À´Ï´Ù ¿ª½Ã µðÁî´Ï,ÆÇ(hjkh****),2019.05.24 18:29,0,0
17601,10,Àç¹Ì¿Í°¨µ¿ ³ë·¡ È­·ÁÇÔ ÃÖ°í¿¡¿ä! °­Ãß,300¾ïÀÚ»ê°¡(tiga****),2019.05.24 18:21,0,0
17602,10,½Ç»çÈ­¶ó ±×·±Áö »õ·Ó°Ô ´À²¸Á³¾î¿ä¤»¤»¤»,Å¬¶ó¶ó(xoj0****),2019.05.24 18:20,0,0
17603,9,¿µ»ó¹Ì´Â Á¤¸» ¹Ï°í º¾´Ï´Ù. ÀÚ½º¹Îµµ Áö´Ïµµ ¸Å·Â Àå³­ ¾Æ´Ï¿¡¿ä.,Á¤´Ô(zzz_****),2019.05.24 18:18,0,0
17604,10,"¾î·ÈÀ» Àû Àç¹Õ°Ô ºÃ´ø ¸¸È­¿µÈ­. ´ë·«ÀûÀÎ ½ºÅä¸®¸¦ ¾ËÁö¸¸, ¸ÚÁø ¿µ»ó°ú À½¾ÇÀÌ ´«¾Õ¿¡ ÆîÃÄÁö´Â ¸¶¹ý°°Àº ¿µÈ­",kdwk****,2019.05.24 18:17,0,0
17605,10,´«¾Õ¿¡¼­ ¹ÂÁöÄÃÀ» º¸´Â µí Àå¸é ÇÏ³ªÇÏ³ª ÀÎ»ó ±í¾ú½À´Ï´Ù OST µµ ³Ê¹« ÁÁ¾Ò°í Á¤¸» °­Ãß!! ¿Â °¡Á·ÀÌ °°ÀÌ °¡¼­ ºÁµµ ³Ê¹« ÁÁÀ» °Å °°³×¿ä! Á¤¸» °­Ãß ÇÕ´Ï´Ù~,shos****,2019.05.24 18:15,0,0
17606,10,Ãß¾ïÀÌ »õ·Ï»õ·Ï³ª´Â ¿µÈ­¶ö±î¤»¤» µ¿½ÉÀ¸·Î µ¹¾Æ °¬´Ù ¿Ô´Ù!,ÃÊ¹ä(t1w5****),2019.05.24 18:14,0,0
17607,10,È­·ÁÇÑ º¼°Å¸®·Î ´«°ú ±Í°¡ Áñ°Å¿ü½À´Ï´ç,À¯·¯ÇÇ¾È(rqsj****),2019.05.24 18:14,0,0
17608,10,ÀÎ»ý¿µÈ­~!!¾î¸±Àû µðÁî´Ï ¾Ö´Ï¸ÅÀÌ¼ÇÀ» ½Ç»ç·Î º¸°ÔµÇ´Ù´Ï ¤Ì¤Ì°¨µ¿ÀÌ¾ú¾î¿ä,ÆøÁÖÀÚÀü°Å(33ha****),2019.05.24 18:07,0,0
17609,10,½ºÇÇÄ¡¸®½º ³Ê¹« ÁÁ¾Ò³×¿ä,djbdimm(yyh0****),2019.05.24 18:05,0,0
17610,10,¤Ì¤Ð¤Ð´«¹°ÂüÀ»·ÁÇßÁö¸¸¤Ð¤Ì¤¤ÁÖ¸£¸¤¤Ð¤Ì¤Ð¹Ì³à¿Í¾ß¼ö¸¸Å­ Àç¹ÕÀ»±î Çß´Âµ¥ ¤Ð¤Ð?,1892121(shp7****),2019.05.24 18:02,0,0
17611,10,³Ê¹« Àç¹Õ°Ô ºÁ¼­ ¶Ç º¸°í ½Í´Ù!,¸ÛµçÆÇ´Ù(gksd****),2019.05.24 17:49,0,0
17612,10,½Ç»çÈ­°¡ ¾Ö´Ï ¿øÀÛÀ» ¶Ù¾î³Ñ°Ô ÈÇ¸¢ÇØ¼­ Àç¹Õ°í À½¾Çµµ ÁÁ¾Ò¾î¿ä ¹è¿ìµé Æ¯È÷ ÀÚ½º¹Î ¿ªÀÇ ³ª¿À¹Ì¿Í Áö´Ï ¿ªÀÇ Àª ½º¹Ì½ºÀÇ ¿¬±â¿Í ³ë·¡°¡ °¨¸í±í¾ú½À´Ï´Ù.,»çÇÊ±ÍÁ¤(lemo****),2019.05.24 17:38,0,0
17613,10,¾Æ¶óºñ¾È³ªÀÌÆ® ³ë·¡ ³ª¿Ã ¶§ ºÎÅÍ °¨µ¿ ¤Ð¤Ð¤Ðostµµ ´Ù ±×´ë·Î ¤Ð¤Ð ³Ê¹« ÁÁ¾Æ¿ä!!,LEE(leej****),2019.05.24 17:37,0,0
17614,10,¼Ò¸§µ¸´Â´Ù ¿ª½Ã µðÁî´Ï...,¿ä´Ï(shy0****),2019.05.24 17:35,0,0
17615,10,Áö´Ï ÇÏµåÄ³¸® ÀÎÁ¤ÇÕ´Ï´Ù,ÇÑ°ï(hogo****),2019.05.24 17:29,0,0
17616,10,ÁøÂ¥ Àç¹Õ¾ú´Ù ³ë·¡µµ ¿¬Ãâµµ ³Ê¹«³Ê¹« ÁÁ¾ÒÀ½¤Ì¤Ì,ÁÖ¾Æ¶õ(aste****),2019.05.24 17:11,0,0
17617,10,Á¹ÀëÀÌ´Ù ½Ã°£ ÈÅ °¬³×¿ä¿©ÁÖ ³Ñ ÀÌ»Ý,ÀÌ¿µÀç(zqoc****),2019.05.24 17:08,0,0
17618,10,"²À º¸¼¼¿ä. Áø½ÉÀ¸·Î °­Ãß. ¾Æ¸§´Ù¿î ¿µ»ó¿¡ Èñ¸ÁÀûÀÎ ½ºÅä¸®, ±×¸®°í À½¾Ç ¸ðµç°Ô ¿Ïº®ÇÑ ¿µÈ­¿¹¿ä.",¿Ü°èÀÎ(ryui****),2019.05.24 17:05,0,0
17619,10,¾Ë¶óµò°úÀÇ Ãß¾ïÀº µðÁö´Ï°¡ ¿­¾îÁÖ´Â ¼º´ëÇÑ ÆÄÆ¼ÀÇ ÃÊ´ëÀåÀÌ µÉ °ÍÀÌ´Ù.,dird****,2019.05.24 17:05,0,0
17620,10,´«°ú ±Í°¡ ¸¸Á·µÇ´Â ÃÖ°íÀÇ ¿µÈ­!!,soye(covi****),2019.05.24 17:02,0,0
17621,10,µÎ½Ã°£ ¼ø»è ´«È£°­ÇßÀ½ °ü°´µé ÈÄ¹ÝºÎ¿¡ °¨µ¿ÀÇ ´«¹°¼Ò¸®,·ç·ç(kjeo****),2019.05.24 17:01,0,0
17622,10,¿õÀåÇÑ ³îÀÌµ¿»êÀÇ ÆÛ·¹ÀÌµå¸¦ º¸°í¿Â ±âºÐ. A whole new world  °¡ ³ª¿Ã¶§´Â 20³âÀü °¨¼º¶§¹®¿¡ ¿ïÄÀ.,Å×¶õ(dark****),2019.05.24 16:54,0,0
17623,8,¿ì·ÁÀÎ¹°ÀÌ ÇÏµåÄ³¸® Çß½À´Ï´Ù ¤»¤»¤»¤»¾îÂ·µç µ¿½ÉÀ¸·Î µ¹¾Æ°£µíÇÑ ´À³¦ÀÌ°í»öÃ¤¿Í À½¾ÇÀÇ ÇâÇö,¤·¤·(k2cu****),2019.05.24 16:54,0,0
17624,10,±Ù·¡ ¾Æ¸§´Ù¿î ¿µ»ó°ú ³ë·¡¸¦ µé¾î¼­ Èú¸µÀÌ µÇ¾ú½À´Ï´Ù. ÀÌ ¿µÈ­¸¦ º¸°í³ª´Ï ¿©Çà °¡°í ½ÍÀº ¸¶À½ÀÌ »ý±â°Ô ÇÏ³×¿ä.  Àð½º¹Î ³ë·¡µµ ÀßºÎ¸£°í ¾Æ¸§´Ù¿ö¼­ È¦µü ¹ÝÇß½À´Ï´Ù.,ghdd****,2019.05.24 16:47,0,0
17625,10,"¾ÆÁÖ ¾ËÂ÷´Ù ¸»ÇÒ ¼ö ÀÖ´Â ¿µÈ­! Ãã,³ë·¡,¿¬±â ¿¬Ãâ±îÁö µðÁî´Ï ½Ç»ç¿µÈ­Áß ÃÖ°í¿´½À´Ï´Ù~",´ÙÁö(sseo****),2019.05.24 16:21,0,0
17626,10,ÀÎ»ý¿µÈ­ ÀÎ»ý¿µÈ­ ÀÎ»ý¿µÈ­,luckyboy(cjby****),2019.05.24 14:13,0,0
17627,10,¸¸È­¸¦ ¶Ù¾î³ÑÀº ½ÇÈ­.,¾ÆÁîÄ«¿Ç(tnlv****),2019.05.24 13:22,0,0
17628,10,´«°ú ±Í°¡ Á¤¸» Áñ°Å¿î ½Ç»ç¿µÈ­¶ó°í ÇÒ¼ö ÀÖÀ»Á¤µµ·Î ¹è¿ìµé ¿¬±â¶û ÃãÀÌ ³Ê¹« ÁÁ¾Ò¾î¿äÀÌ°Ç ²À ¿µÈ­°ü¿¡¼­ º¸½Ã´Â°Å °­Ãß,Martis(geen****),2019.05.24 13:10,0,0
17629,10,º¸°í¿Ô´Âµ¥ ¿Í ÀÚ½º¹Î ³Ê¹«¿¹»Ú³×¿ä¿¾³¯ »ý°¢³ª°í Àç¹Õ½À´Ï´Ù,gjtj****,2019.05.24 13:07,0,0
17630,10,±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾úÀ½. ¾Æ´Â ³ë·¡µé ³ª¿À´Ï±î ¾î¸± ¶§ »ý°¢µµ Á» ³ª¼­ ÂôÇÏ±âµµ. Ä³½ºÆÃµµ ¸» ³ª¿Ô´ø °Í Ä¡°í ÁÁ¾ÒÀ½.  ´ÙÀ½À¸·Î ³ª¿Ã ¶óÀÌ¾ðÅ· ½Ç»çÈ­µµ ±â´ëµÊ.,ÀÌÁöÀ±(jyle****),2019.05.24 13:02,0,0
17631,10,ÃÖ±Ù º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°í!! ´«ÀÌ Áñ°Ì°í ±Í°¡ Áñ°Å¿î¿µÈ­...¢½,°Ç°­ÇÏÀÚ(hrle****),2019.05.24 12:39,0,0
17632,10,ÁøÂ¥ °¨µ¿ÀûÀÌ°í Àç¹Õ°í ¿ô±â°í ´ë¹Ú,ºý»ó(kkan****),2019.05.24 12:11,0,0
17633,10,Àª½º¹Ì½º°¡ Áö´Ï¿©¼­ ÁÁ¾Ò½À´Ï´Ù ÀÚ½º¹Îµµ ³Ê¹« ¿¹»¼½À´Ï´Ù!,ºñ¹Ù¼Ò¿ï(umgi****),2019.05.24 12:08,0,0
17634,10,Àª½º¹Ì½º ÁøÂ¥ ¾à»¡ÀºÁÙ. ³Ê¹«³Ê¹«³Ê¹«  ³Ê¹« ³Ê¹« Àç¹Õ´Âµ¥ ÀÌ°Å ¤»¤»¤» Áö´Ï ÀÚ±â¼Ò°³ Ä«Å¸¸£½Ã½º¿ÀÁü,SUN(0196****),2019.05.24 12:04,0,0
17635,10,"¿ª½Ã ¹Ï°íº¸´Â µðÁî´Ï ,, Àå¸é Àå¸é ³Ê¹« ¾Æ¸§´Ù¿ü°í ¿¬±â·Â°ú ¹Ì¸ð¿¡ Ä¡ÀÌ´Â ¿µÈ­",¹ÚÀºÇý(park****),2019.05.24 12:02,0,0
17636,10,°¡Á·¿µÈ­·Î º¸¸é ³Ê¹« ÁÁ¾Æ¿ä,±è¹Ì¼Ò(gwl1****),2019.05.24 12:00,0,0
17637,10,7»ì ¾ÆµéÀÌ¶û ´õºùÆÇ ºÃ¾î¿ä ¤¾¤¾¤¾Á¤¼ºÈ­¾¾ ´õºù¿¬±â ÁøÂ¥ ÃÖ°í¿´°í ¼º¿ìºÐµéµµ ³ë·¡ Á¤¸» ÀßÇÏ¼¼¿ä~ ! ¿À·£¸¸¿¡ ´« ±Í È£°­ÇÏ°í ¿Ô³×¿ä ^^,·°Å°°É(rahw****),2019.05.24 09:53,0,0
17638,10,¿Í ¿ª½Ã Â¯ÀÌ³× Ä¼.¤Ð¤Ð,hiph****,2019.05.24 09:37,0,0
17639,10,ÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ÇÔ ¤Ð¤Ð ³ë·¡ ¹é¹ø µè´Â Áß,¼Ò¿µÂ¯Â¯Â¯(thdu****),2019.05.24 09:29,0,0
17640,9,ÅÂ¾î³­ Áö 3³âµÈ ¾î¸°¾ÆÀÌÀÔ´Ï´Ù. ¼±¹è´Ôµé°ú µ¿³â¹èµé°ú Àç¹Õ°Ô ºÃ½À´Ï´Ù,¸Ç¿ìÁø(tkeh****),2019.05.24 09:08,0,0
17641,10,Áö´Ï°¡ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¶û ¶È °°³×¿ä..Àð½º¹ÎÀÌ ³Ê¹« ¿¹»Ú°í ostµµ ÃÖ°í¿´´Ù...,¹°·Îº¸¸¶(hwaw****),2019.05.24 08:54,0,0
17642,8,¿µ»ó¹Ì¿Í À½¾Ç ... ¿Ïº®Çß´Ù 2½Ã°£µ¿¾È ¿¹¼úÀÛÇ°À» º¸°í ¿Â µí ÃÊ¹Ý½ºÅä¸®°¡ »ìÂ¦ ·çÁîÇÑ °Ô ¾Æ½¬¿ü´Ù³ª¿À¹Ì ½ºÄàÀÇ °¡Ã¢·ÂÀº ¼Ò¸§,º¥(kevk****),2019.05.24 08:43,0,0
17643,10,¿µ»ó¹Ì°¡ ³Ê¹« ¸ÚÁ®¿ä~ È­¸éÀÌ ²ËÂ÷ ÀÖ½À´Ï´Ù.. ´õºùÆÇµµ ÇÑ¹ø ´õ º¼¿¹Á¤ÀÌ¿¡¿ä~ ¾îÂ¼¸é ¼¼¹øº¼¼öµµ;; µðÁî´Ï ´öÈÄ¶ó¸é ¾Æ¸¶ ±âº» µÎ¹øÀº º¼²¨¿¡¿ä~,ÇÏÀ²¾Ö¹Ì(jjy8****),2019.05.24 08:37,0,0
17644,10,ÇÑ¸¶µð·Î ÈïÀÌ ³ÑÄ¡´Â ¿µÈ­ ¤»¤» º¼°Å¸®µµ °¡µæÇÏ°í ±Íµµ Áñ°Ì°í! µðÁî´Ï ½Ç»ç¶ó ¸Á¼³ÀÌ´Ù Àª½º¹Ì½º ¹Ï°í ºÃ´Âµ¥ ÃÖ°í¿¹¿ë,º¹¿µ(xoxo****),2019.05.24 08:23,0,0
17645,10,¹ÂÁöÄÃÀÎµ¥ ¼¼Æ®µµ È¿°úµµ ÈÇ¸¢ÇÑ ¹ÂÁöÄÃ º¸´Â ´À³¦ ¤¾¤¾Àª ½º¹Ì½º Áö´Ï Á¤¸» ÁÁÀ½,silv****,2019.05.24 08:11,0,0
17646,10,¾î·ÈÀ» ¶§ º» ¿øÀÛÀ» Á¦´ë·Î ½Ç»çÈ­Çß¾î¿ä ¤¾ ¾ÆµéÀÌ¶û Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾,ÀÌÀ±¼®(happ****),2019.05.24 08:10,0,0
17647,10,º°·Î ±â´ë ¾ÈÇÏ°í ¾Æµé º¸¿©ÁÖ·Á°í °¬´Âµ¥¾ÆµéÀÌ ³Ê¹« Àç¹ÌÀÖ°í ·Î¸ÇÆ½ÇÏ°í °¨µ¿ÀûÀÌ¶ó¸é¼­ ¿ï¾ú´ä´Ï´Ù..°­Ãß!!! ²À º¸¼¼¿ä~~~~,Super Woman(kend****),2019.05.24 07:46,0,0
17648,10,³Ê¹«  t²²ºÃÀ½..!!,The King(well****),2019.05.24 07:44,0,0
17649,10,Á¾ÇÕ¿¹¼úÀÇ ³¡ÆÇ¿Õ Áö·È´Ù,ÀÌ³ëÅÜ(akfl****),2019.05.24 07:31,0,0
17650,10,Æò»ý¼ÒÀåÇÏ±â·Î...,figh****,2019.05.24 07:16,0,0
17651,10,"Âû¶± Ä³½ºÆÃ°ú È­·ÁÇÑ ¿µ»ó¹Ì, ¾Æ¸§´Ù¿î À½¾Ç, ¿øÀÛÀÇ ÁÙ°Å¸®¸¦ Àß »ì¸° ÃÖ°íÀÇ ½Ç»ç ¿µÈ­! ¸»ÀÌ ÇÊ¿ä¾ø´Ù!",±è½Â¼±(css0****),2019.05.24 06:56,0,0
17652,10,¿À·£¸¸¿¡ Àç¹Õ°Ô º»¿µÈ­ ¿ª½ÃµðÁî´Ï...,alib****,2019.05.24 05:56,0,0
17653,10,Å« ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» Àç¹Õ³×¿ä! Æ¯È÷ Áö´Ï°¡ ³Ê¹« ¸Å·ÂÀûÀÌ¿¡¿ä ¤¾¤¾¤¾,°Å°ø±î¸®³²(qaz2****),2019.05.24 05:37,0,0
17654,10,40´ë ³²ÀÚÀÔ´Ï´Ù º° »ý°¢¾øÀÌ º¸°Ô µÇ¾ú´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä OST¿Í ÀÚ½º¹Î¿ª¿¡ ³ª¿À¹Ì½ºÄàÀ» °Ë»öÇØ¼­ Ã£¾Æº¼ Á¤µµ¿´°í ³ª¿À¹Ì½ºÄàÀº 2000 : 1ÀÇ °æÀï·üÀ» ¶Õ°í »ÌÇû´Ù³×¿ä,psh76(pyos****),2019.05.24 03:55,0,0
17655,10,°«Áö´Ï.. ÅÙ¼Ç ¹ÌÃÆÀ½,ÀÌÇà½Å(lhm2****),2019.05.24 03:33,0,0
17656,8,¾Ë¶óµòÀ» ¾Ö´Ï¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ¾Ö´Ï¹Ý ¿À¸®Áø¹Ý ¹Ý¹ÝÀÌ¾ú´Ù. Ostµµ ´Ù ¸í°îÀÌ°í.. !,¹ÚÀ±ÇÏ(sunm****),2019.05.24 03:13,0,0
17657,10,¼ÖÁ÷È÷ ¿øÀÛ¾Ö´Ï¿¡´Â ¸ø¹ÌÃÄ¿ä..¤Ð¤ÐÁÁ¾ÆÇÏ´Â ¾Æ¶óºñ¾È³ªÀÌÆ® ³ë·¡µµ Ã³À½ÇÑ¹ø³ª¿À°í ¾È³ª¿ÀÁö¸¸¿ä...¤Ð¤Ð±×·¡µµ °£¸¸¿¡ ²ÜÀë~!,°Ë½ºÆÅ(trip****),2019.05.24 02:54,0,0
17658,10,¾Ö´Ï¸ÞÀÌ¼Çº¸´Ù ÈÎ¾À ´õ Àç¹ÌÀÖ³×¿ä~~~!!!Àª ½º¹Ì½º Á¤¸» ÃÖ°íÀÔ´Ï´Ù!!!,seun****,2019.05.24 01:00,0,0
17659,10,µðÁî´Ï ¿µÈ­ Áß OSTµéÀÌ ÃÖ°í¶ó »ý°¢ÇÕ´Ï´Ù,iNNit(yhs5****),2019.05.24 00:54,0,0
17660,8,Àç¹ÌÀÖ°í ½Å³ª±âµµ ÇÑ ¿µÈ­°øÁÖ°¡ ³Ñ ¿¹»Ú´Ù.,dkdk****,2019.05.24 00:47,0,0
17661,8,"ÁÙ°Å¸®³ª Àü°³°¡ ´Ù¼Ò ÆòÀÌÇÏ°í Áö´ÏÀÇ µðÀÚÀÎÀÌ È£ºÒÈ£°¡ °¥¸±¸¸ÇÑÁ¡, ¹«¾ùº¸´Ù ÀÚÆÄÀÇ Ä³¸¯ÅÍ°¡ ¹Ô¹ÔÇÑ°É Á¦¿ÜÇÏ°í´Â È­·ÁÇÑ ¿µ»ó°ú OST, ³²³à ÁÖÀÎ°øÀÇ Ä³¹Ì ¸¸À¸·Îµµ º¼¸¸ÇÑ ¿µÈ­ÀÎ°Å °°³×¿ä. Æ¯È÷ ¾çÅºÀÚ°¡ µîÀåÇÏ´Â Àå¸éµéÀº ÀüºÎ ÁÁ¾Ò½À´Ï´Ù.",Han¼Ö·Î(tzzm****),2019.05.24 00:31,0,0
17662,10,Æ÷µð¿¢½ºÀÎ°¡·Î ºÃ´Âµ¥ ³¡³ª°í ³ª´Ï ÅÂÇ³ ¾ó±¼·Î ¸Â°í ³ª¿È..³²ÀÚºÐµéÀº ½ºÇÁ·¹ÀÌ ÇÑ Åë ´Ù ¾²½Ã°í °¡½Ã±æ ¹Ù¶÷. Â¯ Àç¹ÕÀ½ Àª ½º¹Ì½º Â¯Â¯,¹ÌÆ´(ghwj****),2019.05.24 00:27,0,0
17663,10,prince ali!,ii14****,2019.05.24 00:24,0,0
17664,10,"³»¿ëÀº »·ÇÏÁö¸¸ ¿µ»ó¹Ì¿Í ¾Æ¸§´Ù¿î »ç¿îµå·Î Áö·çÇÏÁö ¾Ê°Ô ÇÏ´Â ¿µÈ­ ÀÔ´Ï´Ù,,,",¹ÚÁø¼Ö(hhpp****),2019.05.23 23:33,0,0
17665,9,±ú¹æÁ¤ ¸Å·ÂÀÇ Áö´Ï  but ´Ù¼Ò Á¸Àç°¨ ¾ø´Â ÀÚÆÄ,»ç¶÷ÀÌ²Éº¸´Ù(cha7****),2019.05.23 23:03,0,0
17666,7,Àç¹Õ¾ú¾î¿ä ¤¾¤¾¤¾ µ¿½ÉÀÇ ¼¼°è·Î µ¹¾Æ°£ ±âºÐ¤¾¤¾¤¾¤¾À¯ÄèÇÑ ostµµ ÁÁ°í ¤¾¤¾¤¾,Hehehey(bhs2****),2019.05.23 23:03,0,0
17667,7,½Ç»ç°¡ ÀÌ·¯°Å±¸³ª...±¦Âú¾Ò¾î¿ä,Phil(glas****),2019.10.20 12:05,1,1
17668,10,¼ÒÅ½´ë½Ç Á¤¸» Àç¹Õ´Â¿µÈ­ÀÔ´Ï´Ù ¿ÃÇØ °¡±âÀü ²À ºÁ¾ßÇÒ ¿µÈ­·Î ÃßÃµµå¸®°í ¿©ÁÖ ÁøÂ¥ ÀÌ»Ú³×¿ä ¤Ì¤Ì ÇÏ,Çý¿ø(tmzk****),2019.10.13 01:25,1,1
17669,6,°¡Á·³¢¸® º¸±â ÁÁ¾Ñ¾î¿ä,limh****,2019.10.09 02:29,1,1
17670,4,³ë·¡ »©°í ¸Ó°¡ Àç¹Õ´ÂÁö??? ³ë·¡¾ß ¿¾³¯ºÎÅÍ ÇÏµµ µé¾î¼­ ±Í¿¡ ÀÍÀº°Å°í ÀÌ°Ô Ãµ¸¸ÀÌ ³ÑÀ» ¿µÈ­ÀÎ°¡???,°¢ÀÚ¹«Ä¡(1111****),2019.10.04 02:46,1,1
17671,2,µ·µµ ¾øÀÌ »§µÎ°³ ÁÖ°í¼­ ÁÖÀÎÇÑÅ× ¿ÀÈ÷·Á È­³»°í ³ë·¡ÇÏ¸ç µµ¸ÁÄ¡´Â Àå¸é¿¡¼­ Á¾·áÇÔ. ¾ðÁ¨°¡ º¸°ÚÁö.,SinBlue20(sinb****),2019.10.04 02:34,1,1
17672,7,¾î¸±¶§ Ãß¾ïÀ¸·Î º¸¸é Àç¹Ì´Â ÀÖ´Âµ¥¾ïÁö Æä¹Ì ³¢¿ö³Ö±â Á» ¾ÈÇÏ¸é ¾ÈµÅ³Ä?,ÈÞ3(whrp****),2019.10.02 04:04,1,1
17673,10,"ÀÌ°ÍÀº ¹ÌÃÆ¾î¿ä,,,¿µÈ­°ü¿¡¼­ ÃãÃâ»·.,",yituji(hxex****),2019.09.30 15:03,1,1
17674,6,¾î¿ï¸®Áö ¾Ê´Â ÀÚÆÄ¿Í ¿ä»óÇÑ Àü°³¸¸ »©°í´Â ´Ù ¸¸Á·½º·¯¿ò Æ¯È÷ Àª½º¹Ì½º Áö´Ï¿¬±â°¡ ¾Ð±Ç,ÈÄ·ç·èÂÁ(kukk****),2019.09.29 23:58,1,1
17675,10,Àª½º¹Ì½º¿Í ¾ÆºÎÀÇ ¸Å·Â¿¡ Èì»¶ ºüÁ®¹ö¸² ¤¾¤¾,¹Â¹Â(ahnh****),2019.09.29 06:29,1,1
17676,10,Àç¹ÌÀÖ³×¿ä ÆòÁ¡¸¸Á¡ÀÔ´Ï´Ù,clxk****,2019.09.29 01:49,1,1
17677,10,Áö´Ï°¡ ³ª¿À´Â¼ø°£ ½Å³ª°Ô º½³Ê¹«Àß¸¸µé¾î¼­ Á¤¸» Àç¹Õ°ÔºÃ³×¿ä,elja****,2019.09.29 00:24,1,1
17678,7,½Å³ª¸é¼­ Àç¹Õ°Ô Àß “R½À´Ï´Ù,°í½ºÅé(jou1****),2019.09.28 17:40,1,1
17679,10,ÀëÀÖ´Ù Á¤¸»   ³ë·¡¿Í ¿¬±â¸ðµÎ ´ë¸¸Á·,·£µùEx(chlt****),2019.09.28 16:49,1,1
